2025-09-09 23:27:26,435 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-09-09 23:27:26,466 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-09-09 23:27:26,467 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-09-09 23:27:26,468 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-09-09 23:27:26,470 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-09-09 23:27:26,471 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-09-09 23:27:26,474 INFO  SwAddin.cs: 201 - Setting up command manager
2025-09-09 23:27:26,475 INFO  SwAddin.cs: 204 - Adding command manager
2025-09-09 23:27:26,478 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-09-09 23:27:26,479 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-09-09 23:27:26,479 INFO  SwAddin.cs: 210 - Adding event handlers
2025-09-09 23:27:26,495 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-09-10 01:14:49,237 INFO  SwAddin.cs: 294 - Assembly export called for file assem_iter1.SLDASM
2025-09-10 01:14:49,239 INFO  SwAddin.cs: 299 - Save is required
2025-09-10 01:14:49,239 INFO  SwAddin.cs: 313 - Saving assembly
2025-09-10 01:14:49,685 INFO  SwAddin.cs: 316 - Opening property manager
2025-09-10 01:14:49,702 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assem_iter1.SLDASM
2025-09-10 01:14:49,707 INFO  ExportHelperExtension.cs: 1136 - Found 53 in assem_iter1.SLDASM
2025-09-10 01:14:49,708 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in assem_iter1.SLDASM
2025-09-10 01:14:49,708 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-10 01:14:49,709 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-09-10 01:14:49,710 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_simplified-5
2025-09-10 01:14:49,711 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-5
2025-09-10 01:14:49,712 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_simplified-5
2025-09-10 01:14:49,712 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassis_simplified-1
2025-09-10 01:14:49,713 INFO  ExportHelperExtension.cs: 1136 - Found 43 in chassis_simplified-1
2025-09-10 01:14:49,713 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chassis_simplified-1
2025-09-10 01:14:49,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_simplified-2
2025-09-10 01:14:49,714 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel_simplified-2
2025-09-10 01:14:49,715 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_simplified-2
2025-09-10 01:14:49,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_simplified-6
